nohup: ignorando entrada
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/util.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/util.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/autohandler.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/babelplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/beaker_cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/extract.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/extract.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/extract.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/linguaplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/linguaplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/linguaplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/preprocessors.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/preprocessors.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/preprocessors.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/pygmentplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/pygmentplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/pygmentplugin.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/turbogears.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/turbogears.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ext/turbogears.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/_config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/assertions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/exclusions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/fixtures.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/testing/helpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/_identifier.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/_identifier.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/_identifier.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/async_utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/async_utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/async_utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/bccache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/bccache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/bccache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/compiler.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/compiler.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/compiler.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/constants.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/constants.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/constants.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/debug.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/debug.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/debug.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/defaults.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/defaults.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/defaults.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/environment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/environment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/environment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/ext.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/ext.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/ext.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/idtracking.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/idtracking.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/idtracking.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/loaders.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/loaders.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/loaders.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/meta.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/meta.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/meta.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nativetypes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nativetypes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nativetypes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nodes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nodes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/nodes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/optimizer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/optimizer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/optimizer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/sandbox.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/sandbox.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/sandbox.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/tests.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/tests.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/tests.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/utils.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/visitor.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/visitor.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/jinja2/visitor.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/app.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/app.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/app.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/blueprints.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/blueprints.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/blueprints.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/cli.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/cli.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/cli.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/ctx.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/ctx.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/ctx.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/debughelpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/debughelpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/debughelpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/globals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/globals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/globals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/helpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/helpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/helpers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/logging.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sessions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/signals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/signals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/signals.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/templating.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/templating.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/templating.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/testing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/testing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/testing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/typing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/typing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/typing.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/views.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/views.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/views.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/wrappers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/wrappers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/wrappers.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/json/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/json/provider.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/json/tag.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sansio/app.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sansio/blueprints.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/flask/sansio/scaffold.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/__main__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/command.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/config.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/context.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/alembic/environment.py', reloading
